"hash","date","status","path"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/instance_objects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/instance_scripts.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/instance_spawn_state_abilities.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/instance_spawn_states.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/instance_statistics.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/item_bonus.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/item_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/item_rarity.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/item_sets.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/item_slots.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/keep_creatures.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/keep_doors.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/keep_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/keep_spawn_points.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/kill_tracker.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/liveevent_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/liveevent_reward_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/liveevent_subtask_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/liveevent_task_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/loot_group_butchering.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/loot_group_items.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/loot_groups.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/mount_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pairing_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pet_mastery_modifiers.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pet_stat_override.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/petinfo_stats.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/player_keep_spawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pquest_info.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pquest_loot.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pquest_loot_crafting.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pquest_objectives.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/pquest_spawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/quests.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/quests_creature_finisher.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/quests_creature_starter.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/quests_maps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/quests_objectives.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/races.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rallypoints.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/random_names.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/renown_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_area_polygon.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_keep_lock_bag_reward_history.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_keep_lock_eligibility_history.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_keep_lock_reward.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_metrics.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_objects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_player_contribution.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_player_gear_drop.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_player_kill_reward_history.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_progression.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_fort_items.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_keep_items.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_objective_tick.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_pairing_lock.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_player_kill.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_reward_zone_lock.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_zone_lock_eligibility_history.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_zone_lock_item_option.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_zone_lock_reward.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/rvr_zone_lock_summary.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/scenario_gauntlet_spawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/scenario_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/scenario_objects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/timedannounces.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/tok_bestary.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/tok_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/vendor_items.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/waypoints.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/world_settings.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/xp_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/zone_areas.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/zone_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/zone_jumps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/zone_respawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/zone_taxis.sql"
"c8725523711053121c8e70d70d3bf424209a538d","2020-04-08","A","SQL/005Updates/2020_04_08_00_war_world_creature_protos.sql"
"f40898a456d021e77bbb8a255a3f8ddcdaf12188","2020-04-08","A","SQL/005Updates/2020_04_08_01_war_world_Mount Bloodhorn_creature_abilities.sql"
"884f1f268415d5ae1186bc32b1dac6762db5e537","2020-04-09","A","SQL/005Updates/2020_04_09_00_war_world_abilities_updated.sql"
"884f1f268415d5ae1186bc32b1dac6762db5e537","2020-04-09","A","SQL/005Updates/2020_04_09_00_war_world_ability_commands_updated.sql"
"0a4dcf883c4ebf4903c19168f6732b48fec7e9ef","2020-04-10","A","SQL/005Updates/2020_04_10_00_war_world_creature_protos.sql"
"6157333f56202308215fbd082677df93547decc0","2020-04-14","A","SQL/005Updates/2020_04_14_00_war_world_creature_protos.sql"
"c02d04eec0949f8fff52731d9f21536f862f6bbd","2020-04-16","A","SQL/005Updates/2020_04_16_00_war_world_creature_protos.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","D","SQL/000Databases/war_world 08APR2020/war_world.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","R100","SQL/005Updates/2020_04_09_00_war_world_abilities_updated.sql	SQL/003Uploaded/2020_04_09_00_war_world_abilities_updated.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","R100","SQL/005Updates/2020_04_09_00_war_world_ability_commands_updated.sql	SQL/003Uploaded/2020_04_09_00_war_world_ability_commands_updated.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","R100","SQL/005Updates/2020_04_10_00_war_world_creature_protos.sql	SQL/003Uploaded/2020_04_10_00_war_world_creature_protos.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","R100","SQL/005Updates/2020_04_14_00_war_world_creature_protos.sql	SQL/003Uploaded/2020_04_14_00_war_world_creature_protos.sql"
"a01d12b49a39f70deadb027dc527cfa03bb1a750","2020-04-21","R100","SQL/005Updates/2020_04_16_00_war_world_creature_protos.sql	SQL/003Uploaded/2020_04_16_00_war_world_creature_protos.sql"
"ca8a2518524972a97fb656dd47ff196764f617cf","2020-04-22","A","SQL/005Updates/2020_04_22_00_war_world_creature_abilities.sql"
"f668410e35d58ccc72283218218253826fdf3af3","2020-04-23","A","SQL/005Updates/2020_04_23_00_war_world_creature_abilities.sql"
"9b8e56b8cfe078beb147c2006825326b548938cc","2020-04-23","A","SQL/005Updates/2020_04_23_01_war_world_creature_abilities.sql"
"4582d833cafd27ae7c7fc572a1b999b3df51f539","2020-04-24","A","SQL/005Updates/2020_04_24_00_war_world_creature_abilities.sql"
"6f594ce34f6b1718d9174fc414a5a53227e9f628","2020-04-24","A","SQL/005Updates/2020_04_24_01_war_world_waypoints.sql"
"db6f87c9d76cd9878d084118d60a0d1825fcbbbe","2020-04-26","A","SQL/005Updates/2020_04_26_00_war_world_creature_abilities.sql"
"e7411e833cb005965a3c39a7f6208a26bca40329","2020-04-26","A","SQL/005Updates/2020_04_26_01_war_world_waypoints.sql"
"3d8138af166764b13c259a8850e17c216ca85c50","2020-04-28","A","SQL/003Updates/2020_04_28_00_war_world_pq.sql"
"a8b62dbb3e50695580bbddccec83027e443c9d7e","2020-04-30","R097","SQL/003Updates/waypoints 29-04-20.sql	SQL/003Updates/2020_04_28_00_war_world_waypoints.sql"
"998dd4a7dc173026ee5fe77905b3bd439c31eee4","2020-04-30","A","SQL/003Updates/2020_04_30_00_war_world_creature_abilities.sql"
"c0e8602a419b77d64c837396913fa70713a11d6e","2020-04-30","A","SQL/003Updates/2020_04_30_01_war_world_creature_spawns.sql"
"7119981c09c6149cc17df96c5bcb72c7ce8fefb3","2020-04-30","A","SQL/003Updates/2020_04_30_02_war_world_waypoints.sql"
"a32ea4206b0e028a6ef7c8ceff676e214b5c69fd","2020-05-01","R100","SQL/003Updates/creature_protos hellcannons fix.sql	SQL/003Updates/2020_05_01_00_war_world_creature_protos_hellcannons_fix.sql"
"0b4f4543a996407a0b259fef26a37bc79c132b47","2020-05-01","A","SQL/003Updates/2020_05_01_01_war_world_waypoints.sql"
"cb4a8302ccf2c0a979f07472c773d13cb27c9d69","2020-05-01","A","SQL/003Updates/2020_05_01_02_war_world_creature_abilities.sql"
"c9fcf01d0ddaed6402a0bd4a7eb6652a349c6567","2020-05-02","A","SQL/003Updates/2020_05_02_00_war_world_quest.sql"
"d8b6b46d6ceb1e75585a562b94d31ba0a13105b2","2020-05-03","M","SQL/003Updates/2020_04_30_01_war_world_creature_spawns.sql"
"ab25d7c4374a0d900ba6d4b12483c0716ccf7fa9","2020-05-04","A","SQL/003Updates/2020_05_04_00_war_world_creature_abilities.sql"
"e288e33b59ba002b5bfa35aa24a3a8217af62eea","2020-05-04","A","SQL/003Updates/2020_05_04_01_war_world_creature_spawns.sql"
"46dbee57c3a6896f340038fed958359b9607e404","2020-05-04","A","SQL/003Updates/2020_05_04_02_war_world_waypoints.sql"
"ee68a1bc56d5dda715ef036dc49d6992b3e041b4","2020-05-05","A","SQL/003Updates/2020_05_05_00_war_world_creature.sql"
"0216e77c21e68a28cc5e2d1c42d56572b1bf9be6","2020-05-09","A","SQL/003Updates/2020_05_09_00_war_world_gm_commands.sql"
"a55b8b7313760253109ac3fd18ba9bce6e402a83","2020-05-16","A","SQL/003Updates/2020_05_16_00_war_world_creature_abilities.sql"
"619cad8581a08d78e6c110a34bda660dd82beff0","2020-05-16","A","SQL/003Updates/2020_05_16_01_war_world_waypoints.sql"
"ae8fdf9dddff2e8cf489f10a13411c409c250fb8","2020-05-16","A","SQL/003Updates/2020_05_16_02_war_world_creature_spawns.sql"
"600dc7106b7341ba6b5d635ad02400d63d275cc3","2020-05-16","M","SQL/003Updates/2020_05_16_02_war_world_creature_spawns.sql"
"ebf3b5566d6388d51dbefaf127baeec86b338af3","2020-05-17","A","SQL/003Updates/2020_05_17_00_war_world_waypoints.sql"
"1ea45fb25fe860f6e1d54b3e53aa8a7c494119ae","2020-05-18","A","SQL/003Updates/2020_05_18_00_war_world_waypoints.sql"
"5adabe158a6d70d451b161c2e186e4a15c029734","2020-06-08","A","SQL/003Updates/2020_06_08_00_war_world_creature_abilities.sql"
"fdab4f0c2d1666b916c2d8eb01cf75fb8117ce5c","2020-06-11","A","SQL/003Updates/2020_06_11_00_war_world_creature_abilities.sql"
"78b70161ce33c42adc13921ca98cb419ae1f2604","2020-06-12","A","SQL/003Updates/2020_06_12_00_war_world_creature_abilities.sql"
"e641f76243dcc05bc2f9237658b435269ea5e56c","2020-07-02","A","SQL/003Updates/2020_07_02_00_war_world_creature_abilities.sql"
"c8daf9991f5c3f62681f280ecca4a8fd0df2bab4","2020-07-02","A","SQL/003Updates/2020_07_02_01_war_world_creature_abilities.sql"
"88ae9e4e62cb4b44b060e6507aa62358029099eb","2020-07-02","A","SQL/003Updates/2020_07_02_02_war_world_creature_abilities.sql"
"53cff1d20f2d5998417ea9386d25043eafaa3578","2020-07-03","A","SQL/003Updates/2020_07_03_00_war_world_creature_abilities.sql"
"11a9d54651c1414078394f750b1f97474f1e291c","2020-07-07","A","SQL/003Updates/2020_07_07_00_war_world_creature_abilities.sql"
"f1d7cc3ac06f5de9fffcf6628b73c46a3c3a48d3","2020-07-07","A","SQL/003Updates/2020_07_07_01_war_world_creature_abilities.sql"
"327dd676719c39df6c3b671759ed9ef4596e2a1a","2020-07-08","A","SQL/003Updates/2020_07_08_00_war_world_creature_abilities.sql"
"fb5a6ebe47a2f5b8610a0fdbb883fb4a48b7b0ae","2020-07-08","A","SQL/003Updates/2020_07_08_01_war_world_creature_abilities.sql"
"5511d32026220180d9565d2f4a1033959861c265","2020-09-07","A","SQL/002Updates/2020_09_07_00_war_world_creature_abilities.sql"
"f10870a3ebae4207c0c1fbd0b19cd83d3688354d","2020-09-09","A","SQL/002Updates/2020_09_08_00_war_world_creature_abilities.sql"
"ce54f576c99f00540e322bb40a67373238a758a3","2020-09-09","A","SQL/002Updates/2020_09_09_00_war_world_creature_abilities.sql"
"33cf97852a8b5d89d8b1f31b7602ef8b9af0cb23","2020-11-19","R100","SQL/002Updates/2020_09_24_00war_world.sql	SQL/002Updates/2020_09_24_00_war_world.sql"
"33cf97852a8b5d89d8b1f31b7602ef8b9af0cb23","2020-11-19","R100","SQL/002Updates/2020_11_18_00war_world.sql	SQL/002Updates/2020_11_18_00_war_world.sql"
"a027eb0837a9590b8d2d2166d4349469941224ea","2021-01-25","A","SQL/002Updates/2021_01_25_00_war_world_creature_abilities.sql"
"2e99287327defb60be196d4bad300c197bf821ec","2021-03-09","A","SQL/002Updates/2021_03_09_00_war_world_creature_abilities.sql"
"5cd54ab40d9f7817568832afecaa377de770d923","2021-03-10","A","SQL/002Updates/2021_03_10_00_war_world_creature_abilities.sql"
"f87d573c8f9b9b92a64ee30cef4606642015dad1","2021-03-10","A","SQL/002Updates/2021_03_10_01_war_world_creature_items.sql"
"78975dc8a5b4eac39f6c32588ead10ac3bb62431","2021-03-18","A","SQL/002Updates/2021_03_18_00_war_world_creature_protos.sql"
"0c3c9eec1d1896686ec4cf09ecdf19fcfa9c31ef","2021-03-18","A","SQL/002Updates/2021_03_18_01_war_world_creature_abilities.sql"
"769ae1711ecd1532c034ec3357df0a83d78b45df","2021-03-23","M","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Heavy_Metal.sql"
"769ae1711ecd1532c034ec3357df0a83d78b45df","2021-03-23","M","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Keg_End.sql"
"769ae1711ecd1532c034ec3357df0a83d78b45df","2021-03-23","M","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_TASKS.SQL"
"769ae1711ecd1532c034ec3357df0a83d78b45df","2021-03-23","M","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_WILD_HUNT.sql"
"769ae1711ecd1532c034ec3357df0a83d78b45df","2021-03-23","M","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_Witching_Night.sql"
"2863aeab2022c1528f531076546ebf8aa3ac1234","2021-03-26","R100","SQL/002Updates/liveevent_infos.sql	SQL/002Updates/2021_03_26_00_liveevent_infos.sql"
"d7b0f27ca6dc4a7fcd7d80f15321f3d2f4f9e90a","2021-03-26","A","SQL/002Updates/2021_03_26_01_war_world_creature_abilities.sql"
"5f4c2f8293a22e5e7cef9b3826672aa7a8d00036","2021-03-29","A","SQL/002Updates/2021_03_29_00_war_world_creature_abilities.sql"
"6cc2a4c80c1f90ff0706287389473aaf975bbf90","2021-03-29","A","SQL/002Updates/2021_03_29_01_war_world_gameobject_protos.sql"
"6cc2a4c80c1f90ff0706287389473aaf975bbf90","2021-03-29","D","SQL/002Updates/29-03-2021Temp land of the dead and dwalf city portals.sql"
"d948715f7e076f8e80b4e4232d4ea01b87a5ccbe","2021-03-29","M","SQL/002Updates/2021_03_29_01_war_world_gameobject_protos.sql"
"d948715f7e076f8e80b4e4232d4ea01b87a5ccbe","2021-03-29","A","SQL/002Updates/29-03-2021Temp land of the dead and dwalf city portals.sql"
"80acf63a613718e147985bd4a271aa4a032f644a","2021-03-29","D","SQL/002Updates/29-03-2021Temp land of the dead and dwalf city portals.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","D","SQL/000Databases/war_world/2021_05_21_war_world/2021_05_21_war_world.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","A","SQL/base/war_accounts/2022_01_22_war_accounts.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/000Databases/war_accounts/ACCOUNTS_ 29DEC2019.sql	SQL/base/war_accounts/old/ACCOUNTS_ 29DEC2019.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","A","SQL/base/war_characters/2022_01_22_war_characters.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/000Databases/war_characters/CHARACTERS_29DEC2019.sql	SQL/base/war_characters/old/CHARACTERS_29DEC2019.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_info.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_info.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_objectives.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_objectives.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_spawns.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_spawns.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/JANUARY/2021_01_25_00_war_world_creature_abilities.sql	SQL/old/2021/JANUARY/2021_01_25_00_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/10New_titles_found_And_alot_of_Tok_unlocks_added_2.0.sql	SQL/old/2021/MARCH/10New_titles_found_And_alot_of_Tok_unlocks_added_2.0.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/11Lost_vale_questline_fixed_mostly_order.sql	SQL/old/2021/MARCH/11Lost_vale_questline_fixed_mostly_order.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/12LOTD Zone Taxis.sql	SQL/old/2021/MARCH/12LOTD Zone Taxis.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/13LOTD PQ Quest.sql	SQL/old/2021/MARCH/13LOTD PQ Quest.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/1DoomWarp.sql	SQL/old/2021/MARCH/1DoomWarp.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_09_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_09_00_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_10_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_10_00_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_10_01_war_world_creature_items.sql	SQL/old/2021/MARCH/2021_03_10_01_war_world_creature_items.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_15_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_15_00_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_18_00_war_world_creature_protos.sql	SQL/old/2021/MARCH/2021_03_18_00_war_world_creature_protos.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_18_01_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_18_01_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_26_00_liveevent_infos.sql	SQL/old/2021/MARCH/2021_03_26_00_liveevent_infos.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_26_01_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_26_01_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_29_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_29_00_war_world_creature_abilities.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2021_03_29_01_war_world_gameobject_protos.sql	SQL/old/2021/MARCH/2021_03_29_01_war_world_gameobject_protos.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/2doomflay_and_warpforged_updated.sql	SQL/old/2021/MARCH/2doomflay_and_warpforged_updated.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/3IMPORTANT_DONT_DELETE_INSTANCE_ZONE_JUMPS.sql	SQL/old/2021/MARCH/3IMPORTANT_DONT_DELETE_INSTANCE_ZONE_JUMPS.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/4LOTD GameObject Update.sql	SQL/old/2021/MARCH/4LOTD GameObject Update.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/5LOTD Creatures Update.sql	SQL/old/2021/MARCH/5LOTD Creatures Update.sql"
