Id,SubjectKey,FactName,Domain,ValueKey,RawValue,NormalizedValue,SourceFamily,TableName,SourcePath,RowKey,LineNumber,ByteOffset,FieldName,Confidence,Notes
claim:5,Ability:9344,ApCost,ActionPoints,0,0,0,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,ApCost,client_bin,abilityexport.bin
claim:6,Ability:9344,CareerLine,CareerLineId,21,21,21,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,CareerLine,client_bin,abilityexport.bin
claim:2,Ability:9344,CastTime,Milliseconds,0,0,0,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,CastTime,client_bin,abilityexport.bin
claim:3,Ability:9344,Cooldown,Milliseconds,10000,10000,10000,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,Cooldown,client_bin,abilityexport.bin
claim:69,Ability:9344,Description,AbilityDescription,A great cleave that strikes all targets {COM_1_RADI_FEET} in front of you for {COM_1_VAL0_DAMAGE} and making them {COM_2_VAL1}% more likely to be critically hit by others for {COM_2_DURA_SECONDS}.,A great cleave that strikes all targets {COM_1_RADI_FEET} in front of you for {COM_1_VAL0_DAMAGE} and making them {COM_2_VAL1}% more likely to be critically hit by others for {COM_2_DURA_SECONDS}.,A great cleave that strikes all targets {COM_1_RADI_FEET} in front of you for {COM_1_VAL0_DAMAGE} and making them {COM_2_VAL1}% more likely to be critically hit by others for {COM_2_DURA_SECONDS}.,client_strings,abilitydesc.txt,C:\Users\Admin\Pictures\WAR_extracted\data\strings\english\abilitydesc.txt,line=9345;EntryId=9344,9345,0,value,localized_string,abilitydesc.txt
claim:1,Ability:9344,EffectId,EffectId,2480,2480,2480,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,EffectId,client_bin,abilityexport.bin
claim:68,Ability:9344,Name,AbilityName,Crimson Death,Crimson Death^n,Crimson Death,client_strings,abilitynames.txt,C:\Users\Admin\Pictures\WAR_extracted\data\strings\english\abilitynames.txt,line=9345;EntryId=9344,9345,0,value,localized_string,abilitynames.txt
claim:4,Ability:9344,Range,Feet,0,0,0,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,Range,client_bin,abilityexport.bin
claim:59,Ability:9344,RequirementId,RequirementId,9370,9370,9370,client_bin,abilityexport.bin,C:\Users\Admin\Pictures\WAR_extracted\data\bin\abilityexport.bin,record=6566;AbilityId=9344;offset=1316452,0,1316452,ExtData[0].Val6,Inferred,Inferred requirement reference because ExtData[*].Val6 matches a known RequirementId row in abilityrequirementexport.bin.
claim:70,Component:12333,Description,ComponentDescription,Chance to be critically hit by others increased <<1>>.%,Chance to be critically hit by others increased <<1>>.%,Chance to be critically hit by others increased <<1>>.%,client_strings,componenteffects.txt,C:\Users\Admin\Pictures\WAR_extracted\data\strings\english\componenteffects.txt,line=12334;EntryId=12333,12334,0,value,localized_string,componenteffects.txt
