OperationId,OperationName,FieldKey,RawValue,ObservationCount,DistinctComponentCount,DistinctAbilityCount,SampleComponentIds,SampleAbilityIds,TriggerSummary,ContextTagSummary,CompanionSummary
23,APPLY_ABILITY,ExtData[0].Val7,1,663,663,22,"10254, 10255, 10256, 10257, 10258, 10259, 1026, 10260, 10261, 10262, 10263, 10264","10, 183, 232, 233, 31, 383, 410, 5, 526, 550, 648, 670","6 -> OnEventTriggered x295, 3 -> OnPreviousComponentApplied x210, 1 -> OnApply x155, 7 -> OnPreviousComponentTick x23, 5 -> OnBuffEnded x15, 8 -> OnPreviousComponentBuffTick x14","Damage x376, Heal x109, Silence x7, Snare x7, Knockback x4, Disarm x3, Stagger x3, Immunity x2","ExtData[0].Val3=1 (661/663, 99%); ExtData[0].Val4=8 (661/663, 99%); ExtData[0].Val1=2 (602/663, 90%)"
23,APPLY_ABILITY,ExtData[0].Val7,5,55,55,23,"13386, 14188, 18003, 18020, 18021, 18022, 18023, 18024, 18025, 18035, 18048, 18209","10806, 13330, 14117, 15146, 18001, 18006, 18007, 18008, 18009, 18017, 18023, 18074","6 -> OnEventTriggered x49, 3 -> OnPreviousComponentApplied x2, 1 -> OnApply x1, 10 -> OnBuffEndedRemoved x1, 7 -> OnPreviousComponentTick x1","Heal x17, Damage x8","ExtData[0].Val4=8 (55/55, 100%); ExtData[0].Val1=1 (54/55, 98%); ExtData[0].Val3=4 (51/55, 92%); ExtData[0].Val2=9 (51/55, 92%); ExtData[0].Val6=100 (50/55, 90%)"
23,APPLY_ABILITY,ExtData[0].Val7,250,39,39,13,"11744, 11745, 11746, 11747, 11748, 11749, 11760, 11762, 11951, 12011, 12967, 14497","3738, 8236, 8237, 8240, 8250, 8251, 8252, 8253, 8254, 8255, 8256, 8257","3 -> OnPreviousComponentApplied x35, 1 -> OnApply x18, 7 -> OnPreviousComponentTick x12, 8 -> OnPreviousComponentBuffTick x2, 6 -> OnEventTriggered x1","Damage x46, Heal x7, Snare x3, Silence x1","ExtData[0].Val2=3 (39/39, 100%); ExtData[0].Val3=4 (39/39, 100%); ExtData[0].Val4=8 (39/39, 100%)"
23,APPLY_ABILITY,ExtData[0].Val7,4,20,20,23,"12810, 13385, 14187, 15138, 15143, 18210, 20156, 26257, 26264, 26271, 26278, 26285","13330, 14082, 14148, 18024, 21315, 24552, 24553, 24554, 24555, 24556, 24557, 24558","1 -> OnApply x20, 6 -> OnEventTriggered x3, 10 -> OnBuffEndedRemoved x2, 3 -> OnPreviousComponentApplied x1","Damage x13, Heal x1, Silence x1","ExtData[0].Val4=8 (19/20, 95%)"
23,APPLY_ABILITY,ExtData[0].Val7,2,18,18,18,"12949, 13090, 13383, 14424, 14440, 14449, 14458, 14467, 14476, 14485, 17961, 19203","13044, 13330, 14701, 14704, 14707, 14710, 14713, 14716, 14719, 15972, 15975, 1734","1 -> OnApply x13, 3 -> OnPreviousComponentApplied x3, 10 -> OnBuffEndedRemoved x1, 6 -> OnEventTriggered x1",Damage x7,"ExtData[0].Val4=8 (18/18, 100%)"
23,APPLY_ABILITY,ExtData[0].Val3,1,812,812,23,"10254, 10255, 10256, 10257, 10258, 10259, 1026, 10260, 10261, 10262, 10263, 10264","10, 183, 230, 232, 233, 260, 264, 278, 3, 31, 311, 320","3 -> OnPreviousComponentApplied x797, 6 -> OnEventTriggered x339, 1 -> OnApply x221, 7 -> OnPreviousComponentTick x25, 5 -> OnBuffEnded x22, 8 -> OnPreviousComponentBuffTick x17","Damage x455, Heal x122, Silence x31, Disarm x14, Snare x8, Stagger x8, Knockdown x6, Immunity x5","ExtData[0].Val4=8 (809/812, 99%); ExtData[0].Val7=1 (661/812, 81%); ExtData[0].Val1=2 (627/812, 77%)"
23,APPLY_ABILITY,ExtData[0].Val3,4,172,172,14,"10181, 10182, 11041, 11042, 11043, 11044, 11045, 11401, 11471, 11744, 11745, 11746","1590, 1828, 1856, 3395, 3651, 3652, 3653, 3738, 7089, 758, 776, 779","6 -> OnEventTriggered x96, 1 -> OnApply x43, 3 -> OnPreviousComponentApplied x37, 7 -> OnPreviousComponentTick x22, 8 -> OnPreviousComponentBuffTick x3, 10 -> OnBuffEndedRemoved x1","Damage x74, Heal x39, Snare x3, Silence x2","ExtData[0].Val4=8 (172/172, 100%); ExtData[0].Val1=1 (139/172, 80%)"
23,APPLY_ABILITY,ExtData[0].Val3,6,99,99,19,"1060, 11421, 11492, 11739, 11801, 12078, 12521, 12653, 12756, 12806, 12884, 12927","1010, 1011, 1051, 1062, 1365, 1370, 1418, 1432, 1435, 1438, 1439, 1443","3 -> OnPreviousComponentApplied x224, 1 -> OnApply x41, 10 -> OnBuffEndedRemoved x9, 6 -> OnEventTriggered x8, 7 -> OnPreviousComponentTick x7, 5 -> OnBuffEnded x5","Damage x114, Root x15, Snare x8, Heal x4, Knockback x2, Silence x1, Stagger x1","ExtData[0].Val4=8 (96/99, 96%)"
23,APPLY_ABILITY,ExtData[0].Val3,5,36,36,20,"12084, 12086, 12703, 12704, 12705, 14424, 14440, 14449, 14458, 14467, 14476, 14485","1366, 14701, 14704, 14707, 14710, 14713, 14716, 14719, 15972, 15975, 24552, 24553","1 -> OnApply x26, 3 -> OnPreviousComponentApplied x3, 8 -> OnPreviousComponentBuffTick x2, 6 -> OnEventTriggered x1",Damage x8,"ExtData[0].Val4=8 (36/36, 100%)"
23,APPLY_ABILITY,ExtData[0].Val3,7,4,4,1,"11989, 14647, 14720, 735",10320,1 -> OnApply x1,No sampled context tags are available for this value yet.,"ExtData[0].Val1=1 (4/4, 100%); ExtData[0].Val4=8 (4/4, 100%)"
23,APPLY_ABILITY,ExtData[1].Val7,1,133,133,19,"11041, 11200, 11250, 11470, 11717, 11772, 11780, 12096, 12619, 12621, 12645, 12679","1365, 1370, 1418, 1435, 1465, 1519, 1520, 1531, 1540, 1542, 1544, 1589","3 -> OnPreviousComponentApplied x183, 1 -> OnApply x105, 6 -> OnEventTriggered x30, 7 -> OnPreviousComponentTick x10, 8 -> OnPreviousComponentBuffTick x6, 5 -> OnBuffEnded x3","Damage x117, Heal x22, Root x16, Snare x7, Silence x4, Knockback x3, Disarm x2, Stagger x2","ExtData[1].Val4=8 (131/133, 98%); ExtData[0].Val4=8 (128/133, 96%); ExtData[1].Val3=1 (126/133, 94%); ExtData[0].Val1=2 (101/133, 75%)"
23,APPLY_ABILITY,ExtData[1].Val7,5,126,126,24,"10254, 10255, 10256, 10257, 10258, 10259, 10260, 10261, 10262, 10263, 10264, 10265","10001, 10002, 10003, 10004, 10005, 10006, 10007, 10008, 10009, 10010, 10011, 10013",6 -> OnEventTriggered x124,"Damage x105, Heal x2","ExtData[1].Val1=1 (126/126, 100%); ExtData[1].Val4=8 (126/126, 100%); ExtData[1].Val2=9 (122/126, 96%); ExtData[1].Val3=4 (122/126, 96%); ExtData[1].Val6=100 (121/126, 96%)"
23,APPLY_ABILITY,ExtData[1].Val7,10,55,55,24,"10342, 10343, 10344, 10345, 10346, 10347, 10348, 10349, 10350, 10351, 10352, 10359","10145, 10146, 10147, 10148, 10149, 10150, 10151, 10152, 10153, 10154, 10155, 10164","6 -> OnEventTriggered x54, 3 -> OnPreviousComponentApplied x1","Damage x2, Heal x2","ExtData[1].Val1=1 (55/55, 100%); ExtData[1].Val2=9 (55/55, 100%); ExtData[1].Val3=4 (55/55, 100%); ExtData[1].Val4=8 (55/55, 100%); ExtData[1].Val6=100 (55/55, 100%)"
23,APPLY_ABILITY,ExtData[1].Val7,2,49,49,24,"10381, 10382, 10383, 10384, 10385, 10386, 10387, 10388, 10389, 10390, 10391, 10392","10188, 10189, 10190, 10191, 10192, 10193, 10194, 10195, 10196, 10197, 10198, 10200",6 -> OnEventTriggered x48,Damage x45,"ExtData[1].Val1=1 (49/49, 100%); ExtData[1].Val4=8 (49/49, 100%); ExtData[0].Val4=8 (48/49, 97%); ExtData[1].Val2=9 (47/49, 95%); ExtData[1].Val3=4 (47/49, 95%)"
23,APPLY_ABILITY,ExtData[1].Val7,25,25,25,24,"10484, 10488, 10490, 10494, 10496, 10708, 11152, 1135, 11398, 11714, 11719, 12675","1432, 1438, 1439, 1447, 1449, 1461, 1462, 1463, 1638, 1639, 1750, 1751","3 -> OnPreviousComponentApplied x19, 6 -> OnEventTriggered x14, 10 -> OnBuffEndedRemoved x4, 1 -> OnApply x1","Damage x29, Heal x4, Snare x2, Knockback x1","ExtData[1].Val4=8 (25/25, 100%); ExtData[1].Val2=9 (24/25, 96%); ExtData[1].Val3=4 (24/25, 96%); ExtData[0].Val4=8 (24/25, 96%); ExtData[1].Val6=100 (23/25, 92%)"
23,APPLY_ABILITY,ExtData[0].Val1,2,716,716,19,"10254, 10255, 10256, 10257, 10258, 10259, 1026, 10260, 10261, 10262, 10263, 10264","10, 183, 230, 232, 233, 3, 379, 383, 410, 5, 526, 550","3 -> OnPreviousComponentApplied x930, 6 -> OnEventTriggered x299, 1 -> OnApply x124, 7 -> OnPreviousComponentTick x32, 5 -> OnBuffEnded x25, 8 -> OnPreviousComponentBuffTick x17","Damage x416, Heal x109, Silence x31, Root x18, Disarm x13, Snare x9, Stagger x7, Knockback x6","ExtData[0].Val4=8 (715/716, 99%); ExtData[0].Val3=1 (627/716, 87%); ExtData[0].Val7=1 (602/716, 84%)"
23,APPLY_ABILITY,ExtData[0].Val1,1,408,408,18,"10181, 10182, 1060, 10708, 11041, 11042, 11043, 11044, 11045, 11081, 11086, 11152","1010, 1011, 1364, 1366, 1397, 1432, 260, 264, 266, 278, 31, 311","1 -> OnApply x208, 6 -> OnEventTriggered x146, 3 -> OnPreviousComponentApplied x131, 7 -> OnPreviousComponentTick x22, 10 -> OnBuffEndedRemoved x12, 8 -> OnPreviousComponentBuffTick x7","Damage x235, Heal x56, Snare x10, Silence x3, Stagger x2, Disarm x1","ExtData[0].Val4=8 (403/408, 98%)"
23,APPLY_ABILITY,ExtData[0].Val4,8,1118,1118,22,"10181, 10182, 10254, 10255, 10256, 10257, 10258, 10259, 1026, 10260, 10261, 10262","10, 183, 230, 232, 233, 260, 264, 266, 278, 3, 31, 311","3 -> OnPreviousComponentApplied x900, 6 -> OnEventTriggered x445, 1 -> OnApply x290, 7 -> OnPreviousComponentTick x54, 5 -> OnBuffEnded x25, 8 -> OnPreviousComponentBuffTick x24","Damage x565, Heal x164, Silence x32, Snare x14, Disarm x13, Stagger x9, Knockdown x6, Immunity x5",No strong non-zero companion fields were isolated for this value yet.
23,APPLY_ABILITY,ExtData[0].Val4,9,6,6,23,"11470, 11801, 12078, 343, 8293, 8588","1365, 1370, 1418, 1519, 1520, 1531, 1540, 1542, 1605, 1680, 1681, 1682","3 -> OnPreviousComponentApplied x161, 1 -> OnApply x42, 5 -> OnBuffEnded x2","Damage x86, Root x15, Snare x5, Knockback x2, Silence x2, Disarm x1, Heal x1","ExtData[0].Val1=1 (5/6, 83%); ExtData[1].Val1=1 (5/6, 83%)"
12,CC,FlagsRaw,2175,130,130,23,"1099, 11023, 11030, 11126, 11153, 11266, 11500, 1152, 1154, 11573, 11576, 11596","1369, 1384, 144, 1443, 1494, 1525, 1688, 1755, 1804, 19, 1908, 236","3 -> OnPreviousComponentApplied x191, 1 -> OnApply x86, 2 -> OnPreviousComponentEndCast x2, 5 -> OnBuffEnded x1","Damage x30, Stun x5, Heal x2, Knockdown x2, Disarm x1, Immunity x1, Silence x1","Value15=4 (130/130, 100%); ExtData[0].Val4=8 (106/130, 81%); ExtData[0].Val3=1 (104/130, 80%); ExtData[0].Val1=2 (98/130, 75%); ExtData[0].Val7=1 (98/130, 75%)"
12,CC,FlagsRaw,2303,93,93,24,"13104, 13113, 13119, 13143, 13164, 13319, 13328, 13364, 13643, 13700, 13722, 16249","4340, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674","1 -> OnApply x82, 5 -> OnBuffEnded x14, 3 -> OnPreviousComponentApplied x5, 6 -> OnEventTriggered x4, 10 -> OnBuffEndedRemoved x1",No sampled context tags are available for this value yet.,"ExtData[0].Val4=8 (81/93, 87%); ExtData[0].Val1=2 (78/93, 83%)"
