OperationId,OperationName,FieldKey,RawValue,AbilityId,AbilityName,ComponentId,ComponentSlotIndex,TriggerText,ContextTagsText,TextExcerpt,SourcePath,SourceLocation
23,APPLY_ABILITY,ExtData[0].Val7,1,5,KABOOM!,142,2,3 -> OnPreviousComponentApplied,Damage,"Your Battle Squig explodes, causing you to be launched upward out of your Squiggy armor. All enemies within {COM_1_RADI_FEET} take {COM_3_VAL0_DAMAGE} and are knocked back.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 6
23,APPLY_ABILITY,ExtData[0].Val7,1,9,Poisoned Spine,1699,1,3 -> OnPreviousComponentApplied,Damage,"Your Squig gores its target, dealing {COM_0_VAL0_DAMAGE} and an additional {ABIL_3881_COM_0_VAL0_TOD_DAMAGE} over {ABIL_3881_COM_0_DURA_SECONDS}.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 10
23,APPLY_ABILITY,ExtData[0].Val7,1,10,Gore,142,2,3 -> OnPreviousComponentApplied,Damage,"Your Squig slams it's head in to it's target, dealing {COM_0_VAL0_DAMAGE} and knocking them back.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 11
23,APPLY_ABILITY,ExtData[0].Val7,1,31,Detonation,3447,1,3 -> OnPreviousComponentApplied,,,C:\Users\Admin\Downloads\myps\data\bin\abilityexport.bin,byte 186941
23,APPLY_ABILITY,ExtData[0].Val7,1,84,Flamethrower,3123,0,1 -> OnApply,,,C:\Users\Admin\Downloads\myps\data\bin\abilityexport.bin,byte 194061
23,APPLY_ABILITY,ExtData[0].Val7,1,183,Pierce,493,0,1 -> OnApply,,,C:\Users\Admin\Downloads\myps\data\bin\abilityexport.bin,byte 210357
23,APPLY_ABILITY,ExtData[0].Val7,5,10806,Elixir of Tahoth,18366,1,6 -> OnEventTriggered,,"Downing this concoction will provide you with a sample of Tahoth's power! For the next {COM_0_DURA_MINUTES}, every time you attack, there is a 5% chance that the next ability used within {ABIL_10810_COM_1_DURA_SECONDS} will not take any AP to use. This cannot trigger more than once every 10s.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 10807
23,APPLY_ABILITY,ExtData[0].Val7,5,13330,Portal to Beyond!,13386,6,10 -> OnBuffEndedRemoved,,,C:\Users\Admin\Downloads\myps\data\bin\abilityexport.bin,byte 1724980
23,APPLY_ABILITY,ExtData[0].Val7,5,14117,Invigorating Victory - Dark Elf,14188,1,6 -> OnEventTriggered,,Killing Dark Elves will double your AP regen rate 10% of the time.,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 14118
23,APPLY_ABILITY,ExtData[0].Val7,5,15146,Exalted Glory of War,18048,9,3 -> OnPreviousComponentApplied,,"For the next {COM_0_DURA_SECONDS}, everyone in the area will receive an extra {COM_3_VAL1}% bonus to experience, influence, and renown.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 15147
23,APPLY_ABILITY,ExtData[0].Val7,5,18001,Soul Barrier I,18003,1,6 -> OnEventTriggered,Damage,Soul Barrier I - On Being Hit: 5% chance to absorb up to {ABIL_18037_COM_0_VAL1} damage over {ABIL_18037_COM_0_DURA_SECONDS}. This effect will not activate more than once every {ABIL_18073_COM_0_DURA_SECONDS}.,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 18002
23,APPLY_ABILITY,ExtData[0].Val7,5,18006,Soul Haste I,18022,1,6 -> OnEventTriggered,,Soul Haste I - On Hit: 5% chance to increase attack speed by {ABIL_18042_COM_0_VAL1}% for {ABIL_18042_COM_0_DURA_SECONDS}. This effect will not activate more than once every {ABIL_18072_COM_0_DURA_SECONDS}.,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 18007
23,APPLY_ABILITY,ExtData[0].Val7,250,3738,Mount - BAF Griffon - Order,11747,0,1 -> OnApply,,Your next ability will require no AP.,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 3739
23,APPLY_ABILITY,ExtData[0].Val7,250,8236,Judgement,9095,1,3 -> OnPreviousComponentApplied,Damage,"You call down the holy judgement of Sigmar, dealing {COM_0_VAL0_SPIRITDAMAGE} to the enemy.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 8237
23,APPLY_ABILITY,ExtData[0].Val7,250,8236,Judgement,9601,2,1 -> OnApply,Damage,"You call down the holy judgement of Sigmar, dealing {COM_0_VAL0_SPIRITDAMAGE} to the enemy.",C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,line 8237
