;,,,,,,,,,,,,,,,,,
;,Tracking Shit Goes Here,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,
,,,;,,,,,,,,,,,,,,
ID,name,Description,;,Anim,Motion Description,Status,,67,Auto1,,,,,,,,
1,Swing,A basic melee attack.,;,68,,,,68,Auto2,,,,,,,,
2,Zap,A basic magical attack.,;,73,,,,69,Rude_Shout,,,,,,,,
3,Shoot,A basic ranged attack.,;,67,,,,70,Rude_Stomp,,,,,,,,
,,,;,,,,,71,Spl_S_Base,,,,,,,,
100,Shoulder Bash (Iron breaker),Extra career-specific starting ability.,;,72,Shield Bash,5,,72,Spl_T_Base,,,,,,,,
101,Ancestral Fury (Hammerer),Extra career-specific starting ability.,;,69,,2,,73,Rude_Brandish,,,,,,,,
102,Touch of the Mountain (Rune Priest),Extra career-specific starting ability.,;,72,,,,74,Rude_Beckon,,,,,,,,
103,;Engineer Unique (Engineer),Extra career-specific starting ability.,;,68,,,,75,Rude_Halt,,,,,,,,
104,Ead Butt (Black Orc),Extra career-specific starting ability.,;,72,,,,,,,,,,,,,
105,Frenzied Hit (Berzerker),Extra career-specific starting ability.,;,68,,,,,,,,,,,,,
106,Cloud of Gork (Shaman),Extra career-specific starting ability.,;,71,,,,21,kneel,,,,,,,,
107,;Squig Herder Unique (Squig Herder),Extra career-specific starting ability.,;,68,,,,23,Throw
,,,;,,,,,24,Kick
150,Sprint (All Careers),,;,,,,,26,AA-
151,Get Stronga (All Greenskin Morale),,;,69,,,,28,AB-
152,Tough as Nails (All Dwarf Morale),,;,69,,,,29,AC-
153,;High Elf Morale,,;,,,,,33,BB-
154,;Dark Elf Morale,,;,,,,,34,BA-
155,;Empire Morale,,;,,,,,35,BD-
156,;Chaos Morale,,;,,,,,38,CC
,,,;,,,,,39,CA
,;Ironbreaker T1 Core,,;,,,,,40,CD
250,Harden Armor,,;,73,,,,47,DD-
251,Fist of Damador,A moderate melee attack that has a low action point cost,;,67,,,,48,DC
252,*Shield Ram,,;,69,,,,49,DB-
253,*Feel No Pain,,;,70,,,,,
254,*Improved Strategy,,;,,,,,,
255,Tough to Kill,,;,73,,, 
256,*Scathing Retort,,;,,,,
257,*Medium Armor,,;,,,,
258,*,,;,,,,
259,*,,;,,,,
,,,;,,,,
,;Black Orc T1 Core,,;,,,,
260,*Improved Strategy,,;,,,,
261,Grapple,"A melee attack that deals no damage, but roots the target",;,70,,,
262,*Noogie of Mork,,;,,,,
263,*Low Blow,,;,,,,
264,*Ead Banger,,;,,,,
265,*Engage,,;,,,,
266,*Brawler,,;,,,,
267,*Medium Armor,*Medium Armor,;,,,,
268,*,,;,,,,
269,*,,;,
,,,;,
,;Ironbreaker T1 Spec,,;,
270,Leading with the Shield,Moderate increase to block rate,;,70
271,*Strategy Slot,,;,
272,Guarded Attack,An average melee attack that moderately increases your block rate,;,67
273,Don't Let it Show,"Everytime you take damage, the player dealing damage to you gets a brief debuff that slows down their rate of morale gain",;,69
274,Over Here!,"A shout that deals no damage, but puts a slight damage debuff on your target if they don't attack you and increases NPC hate",;,69
275,Hard Headed,,;,70
276,*Focused Defense,,;,70
277,Thundering Block,"Everytime you block an opponent, they receive a brief moderate debuff to their Weapon Skill and Strength",;,70
278,*Catch 'Em by Surprise,,;,69
279,*In the Thick,,;,73
280,Shyish Tolerance,,;,73
281,*,,;,
282,Aqshy Tolerance,,;,
283,*,,;,73
284,*Intercept,,;,70
285,*Retributive Strike,,;,34
286,*Perfect Patient,,;,73
287,Hard to Kill,Significant self heal,;,70
288,Uncanny Disruption,,;,70
289,*,,;,
290,*,,;,
,,,;,
,;Black Orc T1 Spec,,;,
291,Taunting Strike,,;,67
292,*Strategy Slot,,;,
293,Defensive Minded,Moderate increase to parry rate,;,69
294,*,,;,
295,*,,;,
296,Hard to Hit,,;,69
297,Blooded Reactions,"Everytime you parry, you automatically strike back causing a weak damage over time bleed",;,73
298,Nerve Strike,,;,68
299,*Intercept,,;,70
300,*Lingering Anger,,;,
301,*Unshakable Faith,,;,69
302,*,,;,
303,Chamon Tolerance,,;,73
304,Ghur Tolerance,,;,73
305,*,,;,
306,*Retributive Strike,,;,34
307,Hard to Kill,Significant self heal,;,70
308,*Quick Recovery,,;,
309,Counter Sweep,"A melee attack that deals no damage, but knocks the target down briefly",;,70
310,Reverberating Blow,"A melee attack that deals no damage, but increases the buildup time of the targets next action slightly",;,68
311,*Uplifting Cry,,;,69
,,,;,
,;Ironbreaker T1 Second,,;,
312,*Death Wish,,;,
313,*Directed Attack,,;,
314,Hamstring,An average melee attack that slightly snares the target,;,67
315,*Strategy Slot,,;,
316,*Sharpen Blade,,;,73
317,*Concentration,,;,70
318,Sudden Strike,A melee attack that does strong damage for no action cost,;,70
319,Seeing Red,"Damage done is significantly increased, damage taken is also slightly increased",;,69
320,Ancestral Hatred,,;,69
321,*,,;,
322,*,,;,
323,*Forced Fumble,,;,
324,*,,;,
325,*Press the Attack,,;,
326,*Ancestral Vengeance,,;,69
,,,;,
,;Black Orc T1 Second,,;,
327,*Brawling Stance,,;,73
328,*Strategy Slot,,;,
329,Tendon Ripper,A long duration snare that can be used from range,;,69
330,*'Ard Stance,,;,70
331,Power Strikes,,;,73
332,*Mighty Chop,,;,68
333,Ancestral Hatred,,;,69
334,Seeing Red,"Damage done is significantly increased, damage taken is also slightly increased",;,73
335,Furious Attacks,,;,70
336,*Great Weapons,,;,
337,*,,;,
338,Whirlwind Attack,Two back to back melee attacks that deals damage to everyone around you,;,70
339,*,,;,
340,*Momentum,,;,
341,*Directed Attacks,,;,69
,,,;,
,;Hammerer T1 Core,,;,
342,Stout,,;,67
343,Crushing Blow,,;,67
344,*Rebounding,,;,
345,Foot Smash,,;,67
346,*Impacting Smash,,;,28
347,*Dazing Blows,,;,28
348,*,,;,
349,*Great Weapons / Dual Wield,,;,
350,*,,;,
351,*Improved Strategy,,;,
,,,;,
,;Berserker T1 Core,,;,
352,Stomp 'Em,,;,67
353,Back at ya!,,;,73
354,*Blood Lust,,;,
355,*,,;,
356,Vicious Strike,,;,67
357,*,,;,
358,*Might of Arms,,;,
359,*Great Weapons / Dual Wield,,;,
360,Shredder,,;,67
361,*Improved Strategy,,;,
,,,;,
,;Hammerer T1 Spec,,;,
362,Noggin' Knocker,,;,67
363,Hammer Bash,,;,67
364,Sundering Blow,,;,67
365,*Joy of Battle,,;,
366,*Critical Strike,,;,73
367,*Concentration,,;,70
368,*,,;,67
369,*,,;,67
370,Ancestral Hatred,,;,69
371,Swift Strikes,,;,67
372,Jarring Blows,,;,70
373,Crushing Blows,,;,70
374,*Great Hammer Specialist,,;,
375,*,,;,
376,*Momentum,,;,
377,*,,;,
378,*Directed Attack,,;,73
379,Crushing Momentum,,;,67
380,Sudden Strike,,;,67
381,Whirlwind Attack,,;,70
382,*Improved Strategy,,;,
,,,;,
,;Berserker T1 Spec,,;,
383,*Unstoppable,,;,
384,*Petrifying Glare,,;,
385,Bloody Cut,,;,68
386,Grand Cleave,,;,68
387,*Mighty Chop,,;,67
388,Haft Smash,,;,70
389,*Joy of Battle,,;,
390,*,,;,
391,*,,;,
392,*,,;,
393,Ancestral Hatred,,;,69
394,Taking Advantage,,;,73
395,*Press the Attack,,;,
396,*Choppa Specialist,,;,
397,*,,;,67
398,*Momentum,,;,
399,*Unexpected Follow-ups,,;,
400,Sudden Strike,,;,67
401,Distracting Shout,,;,69
402,Whirlwind Attack,,;,70
403,*Improved Strategy,,;,
,,,;,
,;Hammerer T1 Second,,;,
404,Nerve Strike,,;,68
405,*Focused Defense,,;,70
406,Cautious Attack,,;,67
407,Magic Resistance,,;,73
408,*,,;,
409,*,,;,
410,Defensive Minded,,;,73
411,*Quick Recovery,,;,
412,Hard Headed,,;,70
413,*,,;,
414,Aqshy Tolerance,,;,73
415,Dodger,,;,73
416,Uncanny Disruption,,;,69
417,Hard to Hit,,;,69
418,*Improved Strategy,,;,
,,,;,
,;Berserker T1 Second,,;,
419,Choppa Hurl,,;,69
420,*We's Winning!,,;,
